ax,ay,az,gx,gy,gz,label
0.17809755956814335,-0.604837364865841,9.706417772570855,14.159280907076052,-24.811668293976552,5.766792984215877,walking
-0.03384610001529794,0.10610780985063167,9.701427395366446,-0.13444434527741528,-0.31869356365325885,0.2470150931413694,standing
-0.07009255313961404,0.10461936378427301,9.857059866859316,0.3716320470113575,-0.3500604074695866,-0.5715024563652418,standing
0.7227865803748261,-1.2526783816874554,9.1671964263481,94.76179891875263,-88.5716565446808,66.95722877810866,running
-0.021032266138267953,-0.02800905200984848,9.990941664047014,0.5245046129184446,-0.19666940616368034,-1.4481276890968446,standing
-0.03599221041973543,-0.01672506179204742,9.866967254883004,-0.13636178487383524,0.24622563200407455,0.4418299687433362,standing
0.6235132619338906,-1.3197918524405825,9.489480462480905,71.85784596871792,-100.22139239778778,32.52363490171739,running
0.5305677987487173,-1.2453042250858521,8.55221600727482,79.31739203735935,-61.141268910732244,64.66540859278604,running
0.18850164299843325,-0.33851866043817985,9.672709922594171,18.541072116282784,-7.964387016813449,5.261480696959984,walking
0.27403586005331476,-0.7932713178752004,9.762007209857197,17.209703247847045,-11.080752276231525,13.28521612909205,walking
0.03763275352996809,-0.42434950167665675,9.586420007654375,12.28663100132989,-14.566067832357927,9.686346442457822,walking
0.000650094593895351,0.04361603183603391,9.823561455810857,-0.3635685879124343,-0.22615315962453836,-0.8464784070976927,standing
-0.04540120377606055,-0.024268177391455176,9.917929718406384,0.2405046158683566,0.04114199463771209,-0.16017365409716008,standing
0.1563185468861605,-0.3088224455836785,9.732466466572074,23.061103141277123,-15.845711748936491,11.529332249293637,walking
0.04843224952664446,-0.024650046732941643,9.947994413889003,0.579664901682124,0.25363701555364887,-0.018611118254920796,standing
0.05792977895037021,-0.00543800742284288,9.88711247034317,1.2800422691343973,0.09826058485073506,-0.694786233381798,standing
1.3169630694488623,-1.1227452697615152,9.694529514390547,91.09020786494013,-101.38245449077135,31.68317752793974,running
0.32445950060645673,-0.1628591690674006,9.50310537313132,11.457966165447687,-15.962099604999807,10.879031768592728,walking
0.004352353411908562,0.009952984778673502,9.857655696305578,-0.5552879227329144,-0.2588056495180857,-0.7782909493298755,standing
0.058061051431778476,-0.49776988435725483,9.655093097010202,20.504798174992857,-8.42309342279378,10.78215103026311,walking
0.8446746858041971,-0.7208315345239846,9.024426962540895,88.59919711650078,-98.56921562490649,51.56693728246525,running
0.09430929506052652,0.06388324478942124,9.740760607576114,-0.6402146762481415,-0.6799280704899596,0.30638695253128484,standing
0.9069123415735583,-1.0956266665779182,9.008055112183017,93.36324606436189,-69.11907205174182,65.88626928043595,running
0.6869569150558412,-0.4768622564389489,8.948702538299107,107.30851101383621,-74.57195649874001,54.18205755887972,running
0.012994139712421178,-0.02355191528091614,9.552835549987272,0.2588295102345615,0.9233184980238329,-0.0865359121419348,standing
0.07615149282040128,0.05269010260174515,9.804698059376475,0.6778189294024755,-0.23113764435252124,-0.32346838885278695,standing
0.9607468193167819,-0.7610381123702631,9.402151826925442,67.2829453622885,-75.01874764462332,51.75286778933924,running
-0.03003193449594025,-0.035765185462998415,9.90584244868496,0.027862456144347302,-0.21009340854792863,0.3067589863652083,standing
0.01718091447842307,0.08827271201405484,9.748613308266332,-0.11546726510433898,-0.318869992125658,0.7382701748629479,standing
0.43951218043709,-0.9221842696825178,9.062770869793791,74.42184268734042,-93.90717112103057,31.59922255494247,running
0.45998843068070605,-1.0368362482422564,9.01744906883152,103.39430805163154,-72.07545813253084,62.395840064415616,running
-0.059565174860132436,0.016135928016904475,9.83944521423783,-0.4291788900906068,0.28488364011610195,0.49088274349579714,standing
1.146173846600778,-0.6436424318800154,9.171700908871651,77.1484185925981,-82.77865870302585,70.52972024501663,running
0.5997768307060178,-1.043847890219773,9.208373244907987,90.51661517558762,-85.58529279066316,61.01322957735762,running
0.802176764920149,-0.8754013330759319,9.39218328682938,47.517666028341466,-92.86672204393977,52.078025073533134,running
1.1021383155371043,-0.9553576072967549,8.855938416633387,69.96777646350162,-95.15492707687797,24.677539147803145,running
0.41585829992021767,-0.5494423358295647,9.711319123660784,16.427770374288286,-10.767476107839975,2.5893188566258623,walking
0.4676981548903284,-0.36308973936059263,9.398103047962987,14.451950980370846,-17.694165588903846,4.766937113436295,walking
0.3321147962099729,-0.4055029810101273,9.58433261721938,16.54025269752051,-11.176195793817417,10.795313680810139,walking
0.01725710061900393,-0.2822843191158781,9.596569790655167,6.687540059821629,-14.91379328805791,12.770030049911899,walking
0.6605582212984996,-0.8428093226204927,9.776034147393252,84.86176198713352,-69.88834040207202,55.73744421004413,running
0.8666537939026744,-0.7311357419476936,9.07768979294292,64.03198044832612,-61.152415327289745,48.96568775709716,running
0.3273070662165475,-0.21921303178276097,9.700701011467569,18.541519236005318,-18.815870022964052,5.399904262372408,walking
0.3555210133742145,-0.5175374876163834,9.162614931351117,82.93313022273182,-78.23162021022237,70.46862195719558,running
0.0030204063100192635,-0.30624514878499526,9.635755347410218,13.15194831978183,-4.550682806989589,12.388610847014782,walking
0.42514242535562724,-1.172326854044076,9.162932801268731,69.42489454154301,-75.9512874914291,45.22354417395995,running
0.7911455786814626,-1.2025664052228624,9.292235266782276,79.00450506714016,-98.74411150845587,42.82983850872064,running
-0.05064155601672119,-0.038641260726878596,9.955115197552253,0.054697397302446445,0.13352513293462942,-0.3257090018072242,standing
0.46670579232178494,-0.059557011072952415,9.648869447487325,23.87655446304756,-16.335651078554502,14.04461972098939,walking
0.1240980531407031,-0.7162593617959193,9.395747246185232,92.1538190475774,-89.32058310883114,34.02400830404568,running
-0.03916266461681186,-0.04127485983962558,9.713958663471605,0.12801486715693783,-0.5106164085653566,0.5947352444623203,standing
0.9545292646615853,-0.9094317511124329,9.062020384994442,66.9743962870146,-55.41186734815288,62.59233239786799,running
0.03955159735215235,0.00484979824963591,9.633059471887863,0.1539008844460296,0.536815874929886,0.5527629664789919,standing
0.38380380187320906,-0.3237683230234445,9.797639630341193,13.749767427005237,-7.628054096436363,6.316952825275787,walking
0.032827680431691486,-0.04136154717761615,9.757901551917975,0.3501549397044957,0.22385428000865748,-0.16241569175431123,standing
0.26950603272389123,-0.47456663041835345,9.596370659041362,23.07791411774116,-8.993966255354426,5.28974139065738,walking
0.6348948848726889,-0.8869455994069602,9.460119948800207,88.51358549638097,-100.39553811498838,58.79417041137403,running
0.03759665163433871,-0.006507152718384229,9.87513871233718,-0.028472811860533728,0.09704499644915379,0.525327198003806,standing
0.3020705239686761,-0.4165361371685399,9.519700772106912,5.994711329236305,-8.29587827289937,10.663697008217845,walking
0.016437555482984225,0.029415860324228826,9.69184519963856,-0.18741040377479876,-0.17964604539352977,0.11939457951325676,standing
0.0411030079997245,0.011204624090520839,9.596187546482215,-0.01749424524848085,-0.33819615102963485,0.6921364092552591,standing
0.5524292657481384,-0.8096677982424774,9.261185237793814,96.5596978055844,-91.06596134775941,47.72523740046592,running
-0.07076853710252072,-0.041449750546103614,9.892617754753164,-0.26136151025951976,0.1843366544364506,0.4990050549298261,standing
-0.027219136226259134,-0.023596593289471675,9.864537594958515,0.7965933133196985,-0.2227512607003859,0.8637715850503557,standing
0.6163111209004574,-0.5754699816981514,8.778971765125354,105.62586996088277,-59.854104591876954,58.15501022444263,running
0.48381529659755373,0.012300715327279554,9.449950301309164,13.706019686664488,-8.647596913793937,9.673592883554734,walking
1.1613795755237657,-1.241305701127445,9.1411105396489,109.88694971313285,-102.67061301064571,45.96924010934969,running
0.4223726121821238,-0.6313933707712202,9.167755572983998,83.11364534671512,-111.90838746801836,28.100782950214466,running
0.7174068204425186,-1.1780094926541933,9.246947757524714,80.73537484599456,-86.13498406488745,35.20555776860276,running
0.32670818095645643,-0.2555237284344457,9.66055951355049,19.824258165487286,-11.997360205717014,1.0967730848376132,walking
0.4267553761864197,-0.4729905459085771,9.73788434018628,13.875720090959607,-5.196707020806745,10.976767885999747,walking
-0.04952681625653442,0.05790554367500339,9.637245756211684,0.00921696653269658,-0.27946092363579417,0.15131773261951662,standing
0.975536333182724,-0.7972986496531136,9.242612836159914,74.68256313659549,-87.23453964650946,41.8759765106258,running
-0.05981033120403354,-0.051219382066714496,9.821397991073423,-0.2717123855668825,0.8979388365477609,-0.8698568893890498,standing
0.0187849009172836,-0.05388723889646531,9.868605145999844,-0.06289346004982407,-0.26143001357663415,0.06001566335913065,standing
0.48712604357524814,-0.7755403498914268,9.549142627644862,102.7015616282474,-74.40881629277303,53.30851304615578,running
0.35347846281438056,-0.19518749483770753,9.677086177448837,17.804597239706194,-19.76879383008032,10.601800370144556,walking
0.7983463518529256,-1.239184600481258,9.583905036795736,109.92961242372347,-78.12747827816952,48.86871947484259,running
0.6623637219991299,-0.7897052121025736,9.471376934697552,95.83468094028275,-90.42194150040979,54.347700645568914,running
0.3230479317162231,-0.7998420100294397,9.427067159918648,77.0417555911535,-103.10532471785824,55.114995753618615,running
0.3783608010805093,-0.560635790136069,9.74293118208044,30.68874266829997,-13.58857548378117,8.573553869369004,walking
0.01620419846973975,-0.06304419771675226,9.793732090272684,0.9244780474726726,-0.3115702632123822,-0.3127813507547647,standing
-0.037686808217874485,-0.03865048919277333,9.76484865159587,0.9062242789984644,-0.7153875510590241,0.42670777939015386,standing
0.3607334694022253,-1.0455917506103605,9.546362421403805,83.82760283156729,-72.47873010512677,39.48690088360655,running
0.9990576320397424,-0.9724492337612337,9.088421005633567,82.47896779671545,-99.46806692365287,43.617172734715055,running
0.6256793246257076,-0.25302444279003655,9.439870062861859,13.959415713637302,-20.84537952444559,10.745273827826804,walking
0.030574742094060692,-0.27616914779896046,9.552141909650008,14.867393703754699,-9.870563969034821,4.312560747498747,walking
0.026097078280844885,-0.0359222110626218,9.837114587337132,-0.3057589014959741,-0.022793008177748902,0.7972525316124861,standing
0.6185034669021839,-1.2568999977271085,9.048986350789498,118.31531486010286,-65.8170128002991,49.01154798760694,running
0.025663371655667806,-0.03113497599102969,9.888163975694946,0.22213165574301988,0.5543517902914539,-0.09817492454248913,standing
-0.062286938935599404,0.09157293829271769,9.833366210528695,-0.6383742879101547,-0.3409921239988993,0.15989096707126849,standing
0.5455337984946584,-0.2868980708736912,9.650772576519254,20.002911590214893,-18.729354617366074,2.9904262223475238,walking
-0.017135725826338474,0.037364680256163095,9.660143242618087,-0.3521718452713796,0.014372411467408744,1.0441873523903638,standing
-0.011706847847459028,-0.04689125199575614,9.86228499323475,0.938397906279033,-0.15458606173431969,0.1967426927108748,standing
0.13600845832948094,-0.040414914267757576,9.914375404320694,0.310336048775339,0.3802073280721487,-0.5517946586078855,standing
0.8172087762784432,-0.7628158786154277,9.398449324554063,83.23261712386501,-96.02955191022929,37.07374652847737,running
0.5079809374792152,-0.16705212910856573,9.594444480442737,19.737632310614288,-11.076297105521377,2.695809255671847,walking
0.10538621182368887,-0.22319092072779007,9.359705128215424,18.226077929750286,-6.299254807393668,12.450753499959701,walking
1.5847283275926176,-0.8565336500709326,9.195951398778687,70.60287684362028,-77.01990701767085,53.22974503617668,running
0.9371115688155134,-0.7133790029081855,9.228138120149913,88.05724129704839,-102.30025765893939,48.16849528946705,running
-0.005782414119412027,0.025249363949022857,9.593255789996013,-0.1297956756818024,-0.5613610107811493,0.5393404167156478,standing
0.0042176862451742125,-0.10146228620809566,9.841841738698296,20.28028404533026,-5.591781024981157,0.8950590684067201,walking
0.49283768430512215,-0.6293168478640059,9.165219324212757,107.95870385467842,-112.86852177097431,45.86384334370357,running
0.07932667876522526,-0.705131262914019,9.642493180731922,12.630803264645419,-14.266242045115067,5.609959221233433,walking
0.14885096810143103,-0.40067489148219043,9.766454976293433,16.84821096099047,-6.3728260779261525,9.000800825006777,walking
0.6307400878465692,-0.7951049858100919,9.065873406302602,101.62733241052175,-67.44701936205095,59.778155496862006,running
-0.0950933132707743,-0.1822502760591628,9.762897317426255,10.403077042067883,-9.26440442412395,10.67496662237005,walking
0.8416006812757822,-0.734024634004565,9.34852690773834,84.06478932365604,-63.45496891441032,38.28345652682438,running
0.20241771837085945,-0.17027253011425697,9.587534164105696,8.101909176055347,-13.787227114052136,4.171396340419829,walking
-0.012269405800143525,0.0048838049274415865,9.612920807897416,-0.3134835288938837,-0.020078975322171705,0.297377170832643,standing
0.31132998497942144,-0.15579326089492943,9.676965869726413,5.103500948121061,0.06307710806457933,9.758004922480906,walking
0.518241753772332,-0.6962571673685414,8.740442191668757,108.0079748771081,-97.92554605384387,46.97819413017378,running
0.4116653825043445,-0.42769119679675477,9.79756726010098,14.32845629264726,-7.7455101891601394,9.746954206934038,walking
0.6499153486373879,-0.4501666032910095,9.562146974681056,19.475191570380577,-7.312149311867208,7.997165621693417,walking
-0.0036005060790166923,0.08162056519658177,9.861416670004344,-0.12748860871042764,0.14293269536245248,-0.6473407378604529,standing
0.5780415098034627,-0.543364464120561,9.274099568097894,18.190255507203787,-11.795404123021394,8.920283036765609,walking
0.3032626129769289,-0.4309759923503676,9.614287304215644,61.952754907017535,-85.00470508917662,44.66399693560833,running
0.8298879476082088,-0.9889822377209395,9.013077152546083,97.05066281052304,-60.57297167841517,53.131321400131554,running
0.26541078801531537,-0.24114706407563458,9.606540366955867,17.967783611404307,-7.063327417054491,7.37640728825333,walking
0.3123211914683144,-1.1542901785857254,9.66923360652957,81.20203095654097,-110.02898888317293,51.4098269961206,running
0.05714114072575103,0.016208317624422108,9.809933230542923,-0.18180610610692793,-0.22321680727526413,0.10054952335748375,standing
0.3020583615066751,-0.4632533033559701,8.818081855163598,98.27611199866381,-74.17781014363985,44.6783143687281,running
0.4899108270882647,-0.5204424120723561,9.460897029871413,18.107859449280255,-13.116011273174026,-0.6133716794849775,walking
-0.09937844573004465,-0.01926567984308801,9.911957491143458,0.6357775474970794,0.594196636724042,0.42511087105674644,standing
0.2629424682244583,-0.6089618388042067,9.880994666432631,15.843273359833638,-27.09756077910413,5.402507846714296,walking
0.40159826538250876,-0.7521617623961552,9.630173948380925,17.120305222320447,-12.738901594087357,6.993844455822018,walking
0.06248031619409741,-0.2923407841900734,9.616990561580664,14.343715164538477,-11.700336848668359,6.566639391915111,walking
0.3369360611729817,-0.6019461409419875,9.487204600239178,20.350751191582138,-15.309910888983046,2.2014191212058796,walking
0.5426195399958367,-0.556979662616448,9.842306353420415,21.55154373059804,-15.08825947717175,3.6510162445487895,walking
0.9078755869094832,-0.9790344648246747,9.253167745398407,86.27207072888326,-76.68913343326139,63.86349397262843,running
0.16638190927139024,-0.24432778476667247,9.652594514891033,18.484772022553678,-10.117952369512416,12.207790470891673,walking
0.4082925456409576,-0.5755965173513122,9.501888647530887,10.471338495686904,-11.895567558520192,10.73427729280191,walking
0.6871529856065275,-1.0238993466430302,9.318009215320936,124.22477754808264,-86.10959295391567,73.03638752104789,running
0.05154997612479755,-0.07596849829770068,9.746974238162757,1.2866799016249302,0.7102521239949274,-0.27515257692271006,standing
0.01287751953613822,0.027354869058501898,9.804852162794484,-1.040964703941861,0.3227420905705377,-0.31188448034790256,standing
-0.06104218249855112,0.03169595111590056,9.807409478041977,-0.8274283359328847,0.11710736626826038,0.7869933816450164,standing
0.8646651505952092,-0.7500407628778887,9.117260931071133,85.48710379288761,-53.709294256943295,67.12040284017893,running
0.1392650864060538,-0.4334243427572823,9.549783700184019,11.93781312679781,-6.698950462505601,3.155312282876875,walking
0.5359959746238203,-1.0906087166476888,9.387450006141977,83.79591699867534,-81.66565216298719,51.95481731553291,running
0.6798465129851934,-0.7467623734417216,9.02378430173437,85.67176956186442,-75.42009747035347,48.7234531848181,running
-0.01505518477946444,0.043287759708506075,9.791087996048722,-0.7515714765590531,0.1912048730920253,-0.019254234750353604,standing
1.0373060079611507,-1.0329132063385447,9.537862319264523,82.35289960213676,-73.30976494142001,54.44198327290672,running
-0.04597121171169016,0.04875598667088756,9.734816389219786,0.5145778186628218,0.2200072250266662,-0.12207831764532434,standing
0.3097720140651409,-0.20079046283883673,9.527588471672695,5.984301618720275,-21.468073334768928,4.174254492727965,walking
0.011612684858050178,-0.007996926498171356,9.825442084330122,0.5268208983039198,0.7218823020366297,-0.6615448967037492,standing
0.8159418675308636,-0.5166154877137877,9.754494122637174,16.43562082600912,-9.472649204166865,11.570389353197237,walking
0.517989911570411,-0.7280616560276401,9.36443813503569,100.69068043291998,-77.41616137246189,40.26621161972965,running
0.5393143003328983,-0.2526312205815133,9.563090626780507,17.778022330017244,-4.097296567158132,5.482946425228845,walking
-0.07392609951837137,-0.060014820352788815,9.669553049949515,-0.12287153204297216,0.08322610410652805,-0.08631364997040981,standing
0.9927450158034127,-1.0005413343514356,9.149004843507694,104.27324655861064,-105.48736233123158,56.78946987762233,running
0.9772810418613489,-0.7131866328299195,9.023426621897093,94.6977671079747,-99.69581837075211,37.007836365541756,running
0.051227352921742964,-0.1343611716301884,9.556228309662668,12.584694741582803,-20.037799321844872,2.99836906412113,walking
0.2381767071594997,-0.48749166006468214,9.535256953092292,10.970649667519055,-14.250946324257058,9.850365171415804,walking
-0.01546061879256073,-0.03538347328093904,9.696475767758063,-0.012062543555001639,0.23570777819320204,0.5863645096296823,standing
0.41379661583705507,-0.30180500967234974,9.909378737886472,14.833850046777696,-12.127871560959973,6.371854748292878,walking
1.3265328318609775,-0.9613413662958364,8.892381689071216,76.55036659027188,-87.05493234163687,49.64174421293537,running
0.004982568254382061,0.031205990852607758,9.825972250172148,-0.26987984015468075,0.7827620146171702,-0.03206917329649627,standing
-0.02591351091368237,-0.06189077494134246,9.820346363586722,0.24468728061395903,0.522080438534536,1.0383739917804204,standing
0.06597739478812809,-0.42003081529599057,9.194515156050114,6.134837658965592,-12.879272022160356,12.239745536186486,walking
0.1846979198546561,-0.4452957783803054,9.676680389928746,12.021693529782539,-18.3008238258629,12.847775941545603,walking
0.014849233661659304,-0.010672357585592363,9.73960148132842,-0.7033305484241111,0.12166972466134592,-0.4234806741591639,standing
0.7114713984880084,-0.9617578292641021,8.821936256145056,75.81380908954829,-86.1616519108899,47.0251779912615,running
-0.061543215821697764,-0.028186227640198736,9.742310813047686,0.5071850325090652,-0.2820393153683642,0.35058637115544916,standing
